household_id,sector,salary,own_house,house_rent,own_car,car_expenses,married,number_of_children,food,transport,education,healthcare,utilities,clothing,entertainment,sports,savings
980,Agriculture,38699,VRAI,0,VRAI,4694,VRAI,2,11003,0,4821,3146,2417,2267,2196,1539,6616
981,Construction,48463,VRAI,0,FAUX,0,VRAI,1,13004,4068,6122,3463,3675,1261,1644,893,14333
982,Finance,25589,VRAI,0,FAUX,0,VRAI,3,8696,2555,3207,2521,1883,1497,1416,667,3147
983,Transport,37329,VRAI,0,VRAI,12491,FAUX,0,10163,0,0,3086,2634,1769,796,0,6390
984,Finance,49662,FAUX,14328,FAUX,0,VRAI,0,12615,4374,0,2730,3074,1199,3071,0,8271
985,Transport,106214,VRAI,0,VRAI,13957,VRAI,4,27376,0,11611,6316,6461,5786,4377,0,30330
986,Transport,50249,VRAI,0,FAUX,0,VRAI,2,15838,3735,6484,4814,3097,2203,2262,0,11816
987,Extractives,33956,FAUX,13497,VRAI,14597,VRAI,1,8995,0,4480,2166,2055,973,1673,1232,-15712
988,Education,31107,VRAI,0,VRAI,11361,VRAI,0,9563,0,0,2750,1824,1131,1437,343,2698
989,Transport,26461,VRAI,0,VRAI,9030,FAUX,1,7122,0,3734,1348,1841,936,1419,0,1031
990,Agriculture,107236,VRAI,0,VRAI,5392,VRAI,1,35826,0,6929,10141,6807,4503,6952,1852,28834
991,Extractives,117013,VRAI,0,VRAI,5177,VRAI,1,38678,0,9714,7724,7195,5290,4926,0,38309
992,Education,90941,FAUX,14779,VRAI,5972,VRAI,4,22916,0,9468,8896,5614,3347,6224,0,13725
993,Commerce,96288,VRAI,0,VRAI,6311,FAUX,1,31611,0,7671,7523,5534,5072,2457,0,30109
994,Health,31423,VRAI,0,VRAI,3338,FAUX,1,8054,0,4669,1620,2195,1095,1643,1161,7648
995,Transport,100144,VRAI,0,VRAI,6477,VRAI,0,27896,0,0,6250,7287,2476,3855,2034,43869
996,Agriculture,64803,FAUX,28201,VRAI,13826,VRAI,2,16590,0,9544,4748,5041,1321,2098,2642,-19208
997,Transport,53582,FAUX,23545,FAUX,0,FAUX,0,17213,2865,0,4008,3438,1737,3403,1291,-3918
998,Health,72190,FAUX,16891,VRAI,13316,VRAI,4,18605,0,5471,3949,4292,3970,2696,0,3000
999,Health,96258,VRAI,0,FAUX,0,FAUX,2,25302,7200,9249,8222,5071,4408,4891,3050,28865
1000,Extractives,80221,FAUX,20750,FAUX,0,VRAI,3,22192,5632,9641,4166,6314,1752,5139,0,4635
